[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 19:52:01] eval 008 galaxy 13/20 UGC06682: coverage=0.000, masked=0.871%, segments=41, elapsed=0s
[2026-07-27 19:52:02] eval 008 galaxy 14/20 IC3521: coverage=1.000, masked=0.715%, segments=41, elapsed=0s
[2026-07-27 19:52:02] eval 008 galaxy 15/20 IC1954: coverage=1.000, masked=2.370%, segments=86, elapsed=0s
[2026-07-27 19:52:02] eval 008 galaxy 16/20 NGC6237: coverage=0.720, masked=1.268%, segments=58, elapsed=0s
[2026-07-27 19:52:03] eval 008 galaxy 17/20 NGC3185: coverage=0.500, masked=1.350%, segments=82, elapsed=0s
[2026-07-27 19:52:05] eval 008 galaxy 18/20 NGC3992: coverage=1.000, masked=1.157%, segments=210, elapsed=2s
[2026-07-27 19:52:05] eval 008 galaxy 19/20 PGC051523: coverage=0.000, masked=0.521%, segments=47, elapsed=0s
[2026-07-27 19:52:06] eval 008 galaxy 20/20 NGC3264: coverage=1.000, masked=0.411%, segments=30, elapsed=1s
[2026-07-27 19:52:06] eval 008: objective=22.796 coverage=0.603 min_coverage=0.000 masked=1.407% max_masked=3.899% profile_affected=30.594% max_bridge=143.12arcsec status=ok elapsed=12s remaining=72, rough_eta=25m 39s, expected_completion=2026-07-27 20:17:44
[2026-07-27 19:52:06] eval 009 trial 8 starting (9/80); params=thresh=0.527, minarea=34, deblend=38/0.00115, back=48, filter=3, dilation=4, max_area=4504, max_elongation=26.287
[2026-07-27 19:52:07] eval 009 galaxy 1/20 NGC2500: coverage=0.000, masked=18.971%, segments=618, elapsed=1s
[2026-07-27 19:52:12] eval 009 galaxy 2/20 NGC4204: coverage=0.884, masked=12.733%, segments=2107, elapsed=5s
[2026-07-27 19:52:13] eval 009 galaxy 3/20 NGC4496A: coverage=0.500, masked=15.055%, segments=749, elapsed=1s
[2026-07-27 19:52:14] eval 009 galaxy 4/20 UGC06840: coverage=0.844, masked=7.382%, segments=567, elapsed=1s
[2026-07-27 19:52:15] eval 009 galaxy 5/20 NGC4123: coverage=0.000, masked=10.853%, segments=659, elapsed=1s
[2026-07-27 19:52:16] eval 009 galaxy 6/20 UGC09245: coverage=0.000, masked=20.861%, segments=834, elapsed=1s
[2026-07-27 19:52:17] eval 009 galaxy 7/20 NGC4532: coverage=0.000, masked=19.447%, segments=985, elapsed=1s
[2026-07-27 19:52:18] eval 009 galaxy 8/20 PGC011677: coverage=0.154, masked=19.581%, segments=654, elapsed=1s
[2026-07-27 19:52:18] eval 009 galaxy 9/20 IC1014: coverage=0.500, masked=12.413%, segments=485, elapsed=1s
[2026-07-27 19:52:20] eval 009 galaxy 10/20 NGC4293: coverage=0.000, masked=17.546%, segments=1349, elapsed=2s
[2026-07-27 19:52:21] eval 009 galaxy 11/20 NGC3850: coverage=0.000, masked=13.852%, segments=592, elapsed=1s
[2026-07-27 19:52:40] eval 009 galaxy 12/20 NGC2903: coverage=0.000, masked=23.902%, segments=4405, elapsed=19s
[2026-07-27 19:52:41] eval 009 galaxy 13/20 UGC06682: coverage=1.000, masked=15.181%, segments=672, elapsed=1s
[2026-07-27 19:52:42] eval 009 galaxy 14/20 IC3521: coverage=1.000, masked=11.744%, segments=759, elapsed=1s
[2026-07-27 19:52:43] eval 009 galaxy 15/20 IC1954: coverage=0.000, masked=16.276%, segments=638, elapsed=1s
[2026-07-27 19:52:44] eval 009 galaxy 16/20 NGC6237: coverage=1.000, masked=16.637%, segments=676, elapsed=1s
[2026-07-27 19:52:45] eval 009 galaxy 17/20 NGC3185: coverage=0.500, masked=16.276%, segments=937, elapsed=1s
[2026-07-27 19:52:54] eval 009 galaxy 18/20 NGC3992: coverage=0.000, masked=13.997%, segments=2935, elapsed=9s
[2026-07-27 19:52:55] eval 009 galaxy 19/20 PGC051523: coverage=0.000, masked=12.876%, segments=759, elapsed=1s
[2026-07-27 19:52:56] eval 009 galaxy 20/20 NGC3264: coverage=1.000, masked=9.925%, segments=689, elapsed=1s
[2026-07-27 19:52:56] eval 009: objective=47.898 coverage=0.369 min_coverage=0.000 masked=15.275% max_masked=23.902% profile_affected=31.103% max_bridge=102.75arcsec status=ok elapsed=51s remaining=71, rough_eta=29m 08s, expected_completion=2026-07-27 20:22:04
[2026-07-27 19:52:56] eval 010 trial 9 starting (10/80); params=thresh=3.804, minarea=17, deblend=32/0.00819, back=128, filter=3, dilation=1, max_area=2911, max_elongation=28.753
[2026-07-27 19:52:57] eval 010 galaxy 1/20 NGC2500: coverage=0.000, masked=1.797%, segments=254, elapsed=0s
[2026-07-27 19:52:58] eval 010 galaxy 2/20 NGC4204: coverage=0.000, masked=0.977%, segments=641, elapsed=1s
[2026-07-27 19:52:59] eval 010 galaxy 3/20 NGC4496A: coverage=0.000, masked=1.574%, segments=314, elapsed=0s
[2026-07-27 19:52:59] eval 010 galaxy 4/20 UGC06840: coverage=0.000, masked=0.552%, segments=191, elapsed=1s
[2026-07-27 19:53:00] eval 010 galaxy 5/20 NGC4123: coverage=0.000, masked=0.744%, segments=191, elapsed=1s
[2026-07-27 19:53:00] eval 010 galaxy 6/20 UGC09245: coverage=0.000, masked=1.586%, segments=235, elapsed=0s
[2026-07-27 19:53:01] eval 010 galaxy 7/20 NGC4532: coverage=0.000, masked=2.874%, segments=452, elapsed=1s
[2026-07-27 19:53:01] eval 010 galaxy 8/20 PGC011677: coverage=0.000, masked=1.479%, segments=192, elapsed=0s
[2026-07-27 19:53:01] eval 010 galaxy 9/20 IC1014: coverage=0.000, masked=1.199%, segments=162, elapsed=0s
[2026-07-27 19:53:02] eval 010 galaxy 10/20 NGC4293: coverage=0.000, masked=2.263%, segments=558, elapsed=1s
[2026-07-27 19:53:02] eval 010 galaxy 11/20 NGC3850: coverage=0.000, masked=1.631%, segments=210, elapsed=0s
[2026-07-27 19:53:05] eval 010 galaxy 12/20 NGC2903: coverage=0.000, masked=2.378%, segments=1518, elapsed=3s
[2026-07-27 19:53:05] eval 010 galaxy 13/20 UGC06682: coverage=0.000, masked=1.420%, segments=215, elapsed=0s
[2026-07-27 19:53:06] eval 010 galaxy 14/20 IC3521: coverage=1.000, masked=1.145%, segments=276, elapsed=0s
[2026-07-27 19:53:06] eval 010 galaxy 15/20 IC1954: coverage=0.000, masked=1.591%, segments=219, elapsed=0s
[2026-07-27 19:53:06] eval 010 galaxy 16/20 NGC6237: coverage=0.400, masked=1.505%, segments=225, elapsed=0s
[2026-07-27 19:53:07] eval 010 galaxy 17/20 NGC3185: coverage=0.000, masked=1.493%, segments=320, elapsed=1s
[2026-07-27 19:53:09] eval 010 galaxy 18/20 NGC3992: coverage=0.000, masked=1.069%, segments=733, elapsed=2s
[2026-07-27 19:53:09] eval 010 galaxy 19/20 PGC051523: coverage=0.000, masked=1.168%, segments=272, elapsed=0s
[2026-07-27 19:53:10] eval 010 galaxy 20/20 NGC3264: coverage=0.000, masked=0.795%, segments=216, elapsed=1s
[2026-07-27 19:53:10] eval 010: objective=34.482 coverage=0.070 min_coverage=0.000 masked=1.462% max_masked=2.874% profile_affected=2.739% max_bridge=69.73arcsec status=ok elapsed=13s remaining=70, rough_eta=27m 25s, expected_completion=2026-07-27 20:20:34
[2026-07-27 19:53:10] eval 011 trial 10 starting (11/80); params=thresh=2.284, minarea=5, deblend=36/0.02858, back=96, filter=3, dilation=4, max_area=1463, max_elongation=2.130
[2026-07-27 19:53:11] eval 011 galaxy 1/20 NGC2500: coverage=0.000, masked=9.512%, segments=753, elapsed=1s
[2026-07-27 19:53:12] eval 011 galaxy 2/20 NGC4204: coverage=0.116, masked=6.939%, segments=2285, elapsed=2s
[2026-07-27 19:53:13] eval 011 galaxy 3/20 NGC4496A: coverage=0.000, masked=8.643%, segments=855, elapsed=1s
[2026-07-27 19:53:13] eval 011 galaxy 4/20 UGC06840: coverage=0.000, masked=4.358%, segments=693, elapsed=1s
[2026-07-27 19:53:14] eval 011 galaxy 5/20 NGC4123: coverage=0.000, masked=5.303%, segments=681, elapsed=1s
[2026-07-27 19:53:14] eval 011 galaxy 6/20 UGC09245: coverage=0.000, masked=10.317%, segments=816, elapsed=0s
[2026-07-27 19:53:15] eval 011 galaxy 7/20 NGC4532: coverage=0.000, masked=11.703%, segments=1136, elapsed=1s
[2026-07-27 19:53:15] eval 011 galaxy 8/20 PGC011677: coverage=0.000, masked=9.161%, segments=626, elapsed=0s
[2026-07-27 19:53:16] eval 011 galaxy 9/20 IC1014: coverage=0.000, masked=6.693%, segments=522, elapsed=0s
[2026-07-27 19:53:17] eval 011 galaxy 10/20 NGC4293: coverage=0.000, masked=10.682%, segments=1541, elapsed=1s
[2026-07-27 19:53:17] eval 011 galaxy 11/20 NGC3850: coverage=0.000, masked=7.460%, segments=646, elapsed=0s
[2026-07-27 19:53:22] eval 011 galaxy 12/20 NGC2903: coverage=0.000, masked=12.756%, segments=4451, elapsed=5s
[2026-07-27 19:53:22] eval 011 galaxy 13/20 UGC06682: coverage=0.000, masked=8.163%, segments=683, elapsed=0s
[2026-07-27 19:53:23] eval 011 galaxy 14/20 IC3521: coverage=0.000, masked=6.297%, segments=832, elapsed=1s
[2026-07-27 19:53:23] eval 011 galaxy 15/20 IC1954: coverage=0.000, masked=8.745%, segments=687, elapsed=0s
[2026-07-27 19:53:24] eval 011 galaxy 16/20 NGC6237: coverage=0.000, masked=8.062%, segments=686, elapsed=0s
[2026-07-27 19:53:24] eval 011 galaxy 17/20 NGC3185: coverage=0.000, masked=8.521%, segments=1033, elapsed=1s
[2026-07-27 19:53:28] eval 011 galaxy 18/20 NGC3992: coverage=0.000, masked=7.212%, segments=2976, elapsed=3s
[2026-07-27 19:53:28] eval 011 galaxy 19/20 PGC051523: coverage=0.000, masked=7.529%, segments=845, elapsed=1s
[2026-07-27 19:53:29] eval 011 galaxy 20/20 NGC3264: coverage=0.000, masked=5.443%, segments=788, elapsed=1s
[2026-07-27 19:53:29] eval 011: objective=36.303 coverage=0.006 min_coverage=0.000 masked=8.175% max_masked=12.756% profile_affected=2.816% max_bridge=69.73arcsec status=ok elapsed=19s remaining=69, rough_eta=26m 31s, expected_completion=2026-07-27 20:19:59
[2026-07-27 19:53:29] eval 012 trial 11 starting (12/80); params=thresh=4.572, minarea=46, deblend=57/0.00014, back=192, filter=7, dilation=0, max_area=2815, max_elongation=8.229
[2026-07-27 19:53:29] eval 012 galaxy 1/20 NGC2500: coverage=0.000, masked=3.528%, segments=131, elapsed=0s
[2026-07-27 19:53:31] eval 012 galaxy 2/20 NGC4204: coverage=0.465, masked=0.476%, segments=201, elapsed=1s
[2026-07-27 19:53:31] eval 012 galaxy 3/20 NGC4496A: coverage=0.500, masked=1.770%, segments=133, elapsed=0s
[2026-07-27 19:53:32] eval 012 galaxy 4/20 UGC06840: coverage=0.078, masked=0.234%, segments=45, elapsed=1s
[2026-07-27 19:53:32] eval 012 galaxy 5/20 NGC4123: coverage=0.200, masked=1.043%, segments=60, elapsed=1s
[2026-07-27 19:53:33] eval 012 galaxy 6/20 UGC09245: coverage=1.000, masked=0.827%, segments=77, elapsed=0s
[2026-07-27 19:53:33] eval 012 galaxy 7/20 NGC4532: coverage=1.000, masked=2.459%, segments=164, elapsed=0s
[2026-07-27 19:53:33] eval 012 galaxy 8/20 PGC011677: coverage=0.000, masked=0.741%, segments=72, elapsed=0s
[2026-07-27 19:53:34] eval 012 galaxy 9/20 IC1014: coverage=0.000, masked=0.696%, segments=62, elapsed=0s
[2026-07-27 19:53:34] eval 012 galaxy 10/20 NGC4293: coverage=0.000, masked=1.945%, segments=220, elapsed=1s
[2026-07-27 19:53:35] eval 012 galaxy 11/20 NGC3850: coverage=0.000, masked=0.864%, segments=58, elapsed=0s
[2026-07-27 19:53:38] eval 012 galaxy 12/20 NGC2903: coverage=0.250, masked=1.649%, segments=550, elapsed=3s
[2026-07-27 19:53:38] eval 012 galaxy 13/20 UGC06682: coverage=0.000, masked=0.721%, segments=68, elapsed=0s
[2026-07-27 19:53:39] eval 012 galaxy 14/20 IC3521: coverage=0.000, masked=0.507%, segments=72, elapsed=1s
[2026-07-27 19:53:39] eval 012 galaxy 15/20 IC1954: coverage=0.000, masked=1.276%, segments=75, elapsed=0s
[2026-07-27 19:53:39] eval 012 galaxy 16/20 NGC6237: coverage=0.200, masked=0.865%, segments=81, elapsed=0s
[2026-07-27 19:53:40] eval 012 galaxy 17/20 NGC3185: coverage=0.000, masked=1.225%, segments=103, elapsed=1s
[2026-07-27 19:53:42] eval 012 galaxy 18/20 NGC3992: coverage=0.000, masked=0.905%, segments=251, elapsed=2s
[2026-07-27 19:53:42] eval 012 galaxy 19/20 PGC051523: coverage=0.000, masked=0.491%, segments=82, elapsed=0s
[2026-07-27 19:53:43] eval 012 galaxy 20/20 NGC3264: coverage=1.000, masked=0.380%, segments=57, elapsed=1s
[2026-07-27 19:53:43] eval 012: objective=31.038 coverage=0.235 min_coverage=0.000 masked=1.130% max_masked=3.528% profile_affected=15.789% max_bridge=69.73arcsec status=ok elapsed=14s remaining=68, rough_eta=25m 17s, expected_completion=2026-07-27 20:19:00
[2026-07-27 19:53:43] eval 013 trial 12 starting (13/80); params=thresh=4.053, minarea=10, deblend=36/0.00005, back=192, filter=3, dilation=2, max_area=3214, max_elongation=24.552
[2026-07-27 19:53:44] eval 013 galaxy 1/20 NGC2500: coverage=0.000, masked=7.409%, segments=445, elapsed=1s
[2026-07-27 19:53:45] eval 013 galaxy 2/20 NGC4204: coverage=0.581, masked=1.996%, segments=1052, elapsed=1s
[2026-07-27 19:53:46] eval 013 galaxy 3/20 NGC4496A: coverage=0.700, masked=4.544%, segments=539, elapsed=0s
[2026-07-27 19:53:46] eval 013 galaxy 4/20 UGC06840: coverage=0.078, masked=1.197%, segments=301, elapsed=1s
[2026-07-27 19:53:47] eval 013 galaxy 5/20 NGC4123: coverage=0.200, masked=2.565%, segments=342, elapsed=1s
[2026-07-27 19:53:47] eval 013 galaxy 6/20 UGC09245: coverage=1.000, masked=2.914%, segments=380, elapsed=0s
[2026-07-27 19:53:48] eval 013 galaxy 7/20 NGC4532: coverage=0.000, masked=4.715%, segments=692, elapsed=1s
[2026-07-27 19:53:48] eval 013 galaxy 8/20 PGC011677: coverage=0.000, masked=2.903%, segments=332, elapsed=0s
[2026-07-27 19:53:48] eval 013 galaxy 9/20 IC1014: coverage=1.000, masked=2.649%, segments=273, elapsed=0s
[2026-07-27 19:53:49] eval 013 galaxy 10/20 NGC4293: coverage=0.000, masked=5.460%, segments=890, elapsed=1s
[2026-07-27 19:53:49] eval 013 galaxy 11/20 NGC3850: coverage=0.933, masked=2.725%, segments=326, elapsed=0s
[2026-07-27 19:53:54] eval 013 galaxy 12/20 NGC2903: coverage=0.750, masked=5.368%, segments=2401, elapsed=4s
[2026-07-27 19:53:54] eval 013 galaxy 13/20 UGC06682: coverage=0.167, masked=2.403%, segments=336, elapsed=0s
[2026-07-27 19:53:55] eval 013 galaxy 14/20 IC3521: coverage=1.000, masked=2.144%, segments=421, elapsed=1s
[2026-07-27 19:53:55] eval 013 galaxy 15/20 IC1954: coverage=0.000, masked=4.669%, segments=370, elapsed=0s
[2026-07-27 19:53:55] eval 013 galaxy 16/20 NGC6237: coverage=1.000, masked=3.567%, segments=353, elapsed=0s
[2026-07-27 19:53:56] eval 013 galaxy 17/20 NGC3185: coverage=0.000, masked=3.319%, segments=557, elapsed=1s
[2026-07-27 19:53:59] eval 013 galaxy 18/20 NGC3992: coverage=0.200, masked=2.961%, segments=1393, elapsed=3s
[2026-07-27 19:53:59] eval 013 galaxy 19/20 PGC051523: coverage=0.000, masked=2.027%, segments=401, elapsed=0s
[2026-07-27 19:54:00] eval 013 galaxy 20/20 NGC3264: coverage=1.000, masked=1.453%, segments=329, elapsed=1s
[2026-07-27 19:54:00] eval 013: objective=26.993 coverage=0.430 min_coverage=0.000 masked=3.349% max_masked=7.409% profile_affected=30.082% max_bridge=146.79arcsec status=ok elapsed=16s remaining=67, rough_eta=24m 25s, expected_completion=2026-07-27 20:18:24
[2026-07-27 19:54:00] eval 014 trial 13 starting (14/80); params=thresh=2.813, minarea=9, deblend=18/0.00001, back=128, filter=9, dilation=0, max_area=2147, max_elongation=24.191
[2026-07-27 19:54:00] eval 014 galaxy 1/20 NGC2500: coverage=0.000, masked=4.383%, segments=305, elapsed=1s
[2026-07-27 19:54:02] eval 014 galaxy 2/20 NGC4204: coverage=0.767, masked=1.255%, segments=669, elapsed=2s
[2026-07-27 19:54:02] eval 014 galaxy 3/20 NGC4496A: coverage=0.500, masked=2.995%, segments=359, elapsed=1s
[2026-07-27 19:54:03] eval 014 galaxy 4/20 UGC06840: coverage=0.000, masked=0.709%, segments=204, elapsed=1s
[2026-07-27 19:54:04] eval 014 galaxy 5/20 NGC4123: coverage=0.200, masked=1.739%, segments=230, elapsed=1s
[2026-07-27 19:54:04] eval 014 galaxy 6/20 UGC09245: coverage=0.000, masked=1.885%, segments=240, elapsed=0s
[2026-07-27 19:54:05] eval 014 galaxy 7/20 NGC4532: coverage=0.000, masked=3.830%, segments=479, elapsed=1s
[2026-07-27 19:54:05] eval 014 galaxy 8/20 PGC011677: coverage=0.000, masked=1.792%, segments=206, elapsed=0s
[2026-07-27 19:54:05] eval 014 galaxy 9/20 IC1014: coverage=0.000, masked=1.543%, segments=171, elapsed=0s
[2026-07-27 19:54:06] eval 014 galaxy 10/20 NGC4293: coverage=0.000, masked=3.434%, segments=586, elapsed=1s
[2026-07-27 19:54:07] eval 014 galaxy 11/20 NGC3850: coverage=0.000, masked=1.597%, segments=219, elapsed=0s
[2026-07-27 19:54:11] eval 014 galaxy 12/20 NGC2903: coverage=0.350, masked=3.966%, segments=1674, elapsed=4s
[2026-07-27 19:54:11] eval 014 galaxy 13/20 UGC06682: coverage=0.000, masked=1.644%, segments=230, elapsed=0s
[2026-07-27 19:54:12] eval 014 galaxy 14/20 IC3521: coverage=1.000, masked=1.407%, segments=277, elapsed=1s
[2026-07-27 19:54:12] eval 014 galaxy 15/20 IC1954: coverage=0.000, masked=2.219%, segments=239, elapsed=0s
[2026-07-27 19:54:13] eval 014 galaxy 16/20 NGC6237: coverage=0.400, masked=1.932%, segments=231, elapsed=0s
[2026-07-27 19:54:13] eval 014 galaxy 17/20 NGC3185: coverage=0.000, masked=2.284%, segments=343, elapsed=1s
[2026-07-27 19:54:16] eval 014 galaxy 18/20 NGC3992: coverage=0.000, masked=1.423%, segments=853, elapsed=2s
[2026-07-27 19:54:16] eval 014 galaxy 19/20 PGC051523: coverage=0.000, masked=1.407%, segments=270, elapsed=0s
[2026-07-27 19:54:17] eval 014 galaxy 20/20 NGC3264: coverage=0.000, masked=0.988%, segments=228, elapsed=1s
[2026-07-27 19:54:17] eval 014: objective=32.612 coverage=0.161 min_coverage=0.000 masked=2.122% max_masked=4.383% profile_affected=9.997% max_bridge=103.98arcsec status=ok elapsed=17s remaining=66, rough_eta=23m 40s, expected_completion=2026-07-27 20:17:57
[2026-07-27 19:54:17] eval 015 trial 14 starting (15/80); params=thresh=0.336, minarea=1, deblend=21/0.00065, back=24, filter=7, dilation=3, max_area=7582, max_elongation=15.752
[2026-07-27 19:54:18] eval 015 galaxy 1/20 NGC2500: coverage=0.000, masked=29.368%, segments=1436, elapsed=1s
[2026-07-27 19:54:30] eval 015 galaxy 2/20 NGC4204: coverage=0.767, masked=23.177%, segments=6238, elapsed=11s
[2026-07-27 19:54:31] eval 015 galaxy 3/20 NGC4496A: coverage=1.000, masked=27.013%, segments=1978, elapsed=2s
[2026-07-27 19:54:33] eval 015 galaxy 4/20 UGC06840: coverage=0.766, masked=12.828%, segments=1639, elapsed=1s
[2026-07-27 19:54:34] eval 015 galaxy 5/20 NGC4123: coverage=0.800, masked=17.801%, segments=1766, elapsed=2s
[2026-07-27 19:54:36] eval 015 galaxy 6/20 UGC09245: coverage=0.000, masked=29.199%, segments=1821, elapsed=1s
[2026-07-27 19:54:39] eval 015 galaxy 7/20 NGC4532: coverage=0.000, masked=30.349%, segments=2081, elapsed=3s
[2026-07-27 19:54:40] eval 015 galaxy 8/20 PGC011677: coverage=0.615, masked=30.239%, segments=1564, elapsed=1s
[2026-07-27 19:54:41] eval 015 galaxy 9/20 IC1014: coverage=0.100, masked=20.380%, segments=1355, elapsed=1s
[2026-07-27 19:54:45] eval 015 galaxy 10/20 NGC4293: coverage=0.650, masked=27.112%, segments=2781, elapsed=4s
[2026-07-27 19:54:46] eval 015 galaxy 11/20 NGC3850: coverage=0.000, masked=22.809%, segments=1527, elapsed=1s
[2026-07-27 19:55:20] eval 015 galaxy 12/20 NGC2903: coverage=0.750, masked=36.976%, segments=8321, elapsed=34s
[2026-07-27 19:55:21] eval 015 galaxy 13/20 UGC06682: coverage=1.000, masked=23.600%, segments=1660, elapsed=1s
[2026-07-27 19:55:22] eval 015 galaxy 14/20 IC3521: coverage=1.000, masked=17.878%, segments=1814, elapsed=1s
[2026-07-27 19:55:24] eval 015 galaxy 15/20 IC1954: coverage=0.000, masked=25.940%, segments=1540, elapsed=1s
[2026-07-27 19:55:25] eval 015 galaxy 16/20 NGC6237: coverage=0.600, masked=23.986%, segments=1663, elapsed=1s
[2026-07-27 19:55:27] eval 015 galaxy 17/20 NGC3185: coverage=0.000, masked=22.474%, segments=1998, elapsed=2s
[2026-07-27 19:55:48] eval 015 galaxy 18/20 NGC3992: coverage=1.000, masked=26.715%, segments=8658, elapsed=21s
[2026-07-27 19:55:49] eval 015 galaxy 19/20 PGC051523: coverage=0.000, masked=19.557%, segments=1739, elapsed=1s
[2026-07-27 19:55:51] eval 015 galaxy 20/20 NGC3264: coverage=0.000, masked=15.470%, segments=1768, elapsed=1s
[2026-07-27 19:55:51] eval 015: objective=59.623 coverage=0.452 min_coverage=0.000 masked=24.144% max_masked=36.976% profile_affected=38.278% max_bridge=152.25arcsec status=ok elapsed=1m 34s remaining=65, rough_eta=28m 31s, expected_completion=2026-07-27 20:24:22
[2026-07-27 19:55:51] eval 016 trial 15 starting (16/80); params=thresh=0.261, minarea=27, deblend=21/0.04415, back=48, filter=7, dilation=0, max_area=685, max_elongation=2.508
[2026-07-27 19:55:52] eval 016 galaxy 1/20 NGC2500: coverage=0.000, masked=6.992%, segments=632, elapsed=1s
[2026-07-27 19:56:01] eval 016 galaxy 2/20 NGC4204: coverage=0.116, masked=8.384%, segments=3049, elapsed=9s
[2026-07-27 19:56:03] eval 016 galaxy 3/20 NGC4496A: coverage=0.000, masked=8.662%, segments=970, elapsed=1s
[2026-07-27 19:56:04] eval 016 galaxy 4/20 UGC06840: coverage=0.000, masked=4.911%, segments=853, elapsed=1s
[2026-07-27 19:56:05] eval 016 galaxy 5/20 NGC4123: coverage=0.000, masked=6.092%, segments=836, elapsed=1s
[2026-07-27 19:56:07] eval 016 galaxy 6/20 UGC09245: coverage=0.000, masked=10.697%, segments=879, elapsed=1s
[2026-07-27 19:56:08] eval 016 galaxy 7/20 NGC4532: coverage=0.000, masked=9.312%, segments=1039, elapsed=2s
[2026-07-27 19:56:09] eval 016 galaxy 8/20 PGC011677: coverage=0.615, masked=10.095%, segments=709, elapsed=1s
[2026-07-27 19:56:10] eval 016 galaxy 9/20 IC1014: coverage=0.000, masked=6.859%, segments=662, elapsed=1s
[2026-07-27 19:56:13] eval 016 galaxy 10/20 NGC4293: coverage=0.000, masked=9.167%, segments=1371, elapsed=3s
[2026-07-27 19:56:14] eval 016 galaxy 11/20 NGC3850: coverage=0.000, masked=7.549%, segments=758, elapsed=1s
[2026-07-27 19:56:35] eval 016 galaxy 12/20 NGC2903: coverage=0.000, masked=9.134%, segments=3364, elapsed=20s
[2026-07-27 19:56:36] eval 016 galaxy 13/20 UGC06682: coverage=0.000, masked=8.914%, segments=834, elapsed=1s
[2026-07-27 19:56:37] eval 016 galaxy 14/20 IC3521: coverage=0.000, masked=6.906%, segments=982, elapsed=1s
[2026-07-27 19:56:38] eval 016 galaxy 15/20 IC1954: coverage=0.000, masked=8.253%, segments=728, elapsed=1s
[2026-07-27 19:56:39] eval 016 galaxy 16/20 NGC6237: coverage=0.000, masked=7.457%, segments=764, elapsed=1s
[2026-07-27 19:56:41] eval 016 galaxy 17/20 NGC3185: coverage=0.000, masked=7.513%, segments=1015, elapsed=2s
[2026-07-27 19:57:00] eval 016 galaxy 18/20 NGC3992: coverage=0.000, masked=9.292%, segments=4380, elapsed=19s
[2026-07-27 19:57:01] eval 016 galaxy 19/20 PGC051523: coverage=0.000, masked=8.413%, segments=940, elapsed=1s
[2026-07-27 19:57:03] eval 016 galaxy 20/20 NGC3264: coverage=0.000, masked=5.968%, segments=928, elapsed=1s
[2026-07-27 19:57:03] eval 016: objective=35.525 coverage=0.037 min_coverage=0.000 masked=8.028% max_masked=10.697% profile_affected=2.142% max_bridge=69.73arcsec status=ok elapsed=1m 12s remaining=64, rough_eta=31m 07s, expected_completion=2026-07-27 20:28:09
